Page_URL,Title,Rating,Reviews,Address,Phone_Number,Price,Category,Jadwal,Plus_code,image,Opsi_Layanan,Penawaran,Pilihan_Makanan,Fasilitas,Suasana,Tipe_pengunjung,Perencanaan,Pembayaran,anak_anak,Parkir
"https://www.google.com/maps/place/Cendhono+Coffee/@-7.5690731,110.828722,17z/data=!3m2!4b1!5s0x2e7a16f542ee8ad9:0xe3b5eb7b14904552!4m6!3m5!1s0x2e7a166075aa632b:0x91a722c3029c1280!8m2!3d-7.5690731!4d110.8312969!16s%2Fg%2F11f3vpq8w1?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Cendhono Coffee,"4,2",420,"
Gedung Barat, Jl. Jend. Urip Sumoharjo Lantai 2, Kepatihan Wetan, Jebres, Surakarta City, Central Java 57129",Tidak tersedia,Rp 25–50 rb,Kafe,"Senin 09.00–00.00
Selasa 09.00–00.00
Rabu 09.00–00.00
Kamis 09.00–00.00
Jumat 09.00–00.00
Sabtu 09.00–00.00
Minggu 09.00–00.00","CRJJ+9G Kepatihan Wetan, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipMjUgXtgiBMeyjlZ5atV8et6gSzzZcEN4I3WA47=w408-h306-k-no,"Antar tanpa bertemu
Pesan antar
Bawa pulang
Makan di tempat","Hidangan larut malam
Kopi","Brunch
Makan siang
Makan malam
Hidangan penutup",Toilet,"Nyaman
Santai",Berkelompok,Menerima reservasi,Hanya Tunai,"Cocok untuk anak-anak
Menu anak",Tempat parkir berbayar
"https://www.google.com/maps/place/Eighteen+Grounds+Coffee/@-7.569073,110.8209972,15z/data=!4m7!3m6!1s0x2e7a17a120e22601:0x8276173d4880597a!8m2!3d-7.5737197!4d110.8161403!15sChdFaWdodGVlbiBHcm91bmRzIENvZmZlZVoZIhdlaWdodGVlbiBncm91bmRzIGNvZmZlZZIBBGNhZmXgAQA!16s%2Fg%2F11l1d24f4g?entry=tts&g_ep=EgoyMDI0MTEyNC4xIPu8ASoJLDEwMjExMjM0SAFQAw%3D%3D",Eighteen Grounds Coffee,"4,6",369,"
Jl. Honggowongso No.78G, Panularan, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57149",087879866201,Rp 25–50 rb,Kafe,"Senin 07.00–00.00
Selasa 07.00–00.00
Rabu 07.00–00.00
Kamis 07.00–00.00
Jumat 07.00–00.00
Sabtu 07.00–00.00
Minggu 07.00–00.00","CRG8+GF Panularan, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipNVWDGMV471WuMYTAJN6yWoS8VuGPaezGAJjmck=w408-h306-k-no,"Tempat duduk di area terbuka
Bawa pulang
Makan di tempat","Hidangan larut malam
Kopi","Sarapan
Brunch
Makan siang
Makan malam
Hidangan penutup",Toilet,"Nyaman
Santai",Berkelompok,Tidak Menerima Reservasi,"Kartu debit
Kartu kredit
Pembayaran NFC dengan ponsel",Cocok untuk anak-anak,"Banyak tempat parkir
Tempat parkir berbayar"
"https://www.google.com/maps/place/Pinara+Coffee/@-7.5692308,110.8046721,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a15c3a9e01db7:0xba1637c87bb616be!8m2!3d-7.5692308!4d110.807247!16s%2Fg%2F11h84kqm_t?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Pinara Coffee,"4,6",451,"
Jl. Kebangkitan Nasional No.85, Penumping, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57141",081327487739,Rp 25–50 rb,Kedai Kopi,"Senin 07.00–23.00
Selasa 07.00–23.00
Rabu 07.00–23.00
Kamis 07.00–23.00
Jumat 07.00–23.00
Sabtu 07.00–23.00
Minggu 07.00–23.00","CRJ4+8V Penumping, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipOTzoLSt_9YncppDYQ3SGeNcKyUDfhvublYOhTB=w426-h240-k-no,"Tempat duduk di area terbuka
Antar tanpa bertemu
Pesan antar
Bawa pulang
Makan di tempat",Kopi,"Sarapan
Brunch
Makan siang
Makan malam
Hidangan penutup","Toilet
Wi-Fi
Wi-Fi Gratis","Nyaman
Santai","Berkelompok
Ramah keluarga",Menerima reservasi,"Kartu debit
Kartu kredit
Pembayaran NFC dengan ponsel",Biasa,"Banyak tempat parkir
Tempat parkir berbayar"
"https://www.google.com/maps/place/Roasty+Rolls+Coffee/@-7.5691631,110.8196973,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a177ec9c343d5:0xd2d982b5d324fd99!8m2!3d-7.5691631!4d110.8222722!16s%2Fg%2F11tg7m75px?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Roasty Rolls Coffee,"5,0",54,"
Ps. Triwindu, Keprabon, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57131",Tidak tersedia,Rp 1–25.000,Kedai Kopi,"Senin 19.00–01.00
Selasa 19.00–02.00
Rabu 19.00–01.00
Kamis 19.00–01.00
Jumat 19.00–01.00
Sabtu 19.00–01.00
Minggu 19.00–01.00","CRJC+8W Keprabon, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipNIhy5lDPOlqvNzl_eahqTRCabX6vws1ti4TpLv=w408-h306-k-no,"Ambil di tepi jalan
Pesan antar
Bawa pulang
Makan di tempat",Kopi,Makan malam,Toilet,"Nyaman
Santai",Berkelompok,Menerima reservasi,"Kartu debit
Kartu kredit",Biasa,Tempat parkir berbayar
"https://www.google.com/maps/place/Unknown+Coffee+Solo+Kota/@-7.5741261,110.8318798,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a17f7cacd31a1:0x21936cfe4588c823!8m2!3d-7.5741261!4d110.8344547!16s%2Fg%2F11vzhtxf69?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Unknown Coffee Solo Kota,"4,7",246,"
Jl. Sungai Sambas No.1, Sangkrah, Kec. Ps. Kliwon, Kota Surakarta, Jawa Tengah 57199",082241124789,Rp 25–50 rb,Kedai Kopi,"Senin 08.00–00.00
Selasa 08.00–00.00
Rabu 08.00–00.00
Kamis 08.00–00.00
Jumat 08.00–00.00
Sabtu 08.00–00.00
Minggu 08.00–00.00","CRGM+8Q Sangkrah, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipM57SuL2iSwQMkDN2XGqA89W9-GtOH3oo7hrFpK=w408-h306-k-no,"Pesan antar
Drive-through
Bawa pulang
Makan di tempat",Kopi,"Sarapan
Brunch
Makan siang
Makan malam
Hidangan penutup","Pintu masuk khusus pengguna kursi roda
Musik live
Pertunjukan live
Memiliki bar
Toilet
Wi-Fi
Wi-Fi Gratis","Nyaman
Santai","Berkelompok
Ramah keluarga",Tidak Menerima Reservasi,"Kartu debit
Kartu kredit","Cocok untuk anak-anak
Kursi tinggi","Banyak tempat parkir
Tempat parkir berbayar"
"https://www.google.com/maps/place/PANCALOKA+COFFEE/@-7.5578209,110.7930504,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a15c0f3558b83:0xd2567f4a28e0f98c!8m2!3d-7.5578209!4d110.7956253!16s%2Fg%2F11j087t_hj?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",PANCALOKA COFFEE,"5,0",1,"
Jl. A. Yani No.379, Kerten, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57143",Tidak tersedia,Rp 1–25.000,Kafe,"Senin 11.00–23.00
Selasa 11.00–23.00
Rabu 11.00–23.00
Kamis 11.00–23.00
Jumat 11.00–23.00
Sabtu 11.00–23.00
Minggu 11.00–23.00","CQRW+V7 Kerten, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipNs_O8J06ydSO858v4IaG7p-bXTARl3VZrCtqb6=w506-h240-k-no,"Bawa pulang
Makan di tempat",Kopi,Makan malam,"Musik live
Toilet","Nyaman
Santai",Berkelompok,Tidak Menerima Reservasi,Hanya tunai,Biasa,Tempat parkir berbayar
"https://www.google.com/maps/place/Kedai+Kopi+Pak+Agus/@-7.5688637,110.8288574,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a17bbc1ed6723:0xfaf8a41dda5ea55e!8m2!3d-7.5688637!4d110.8314323!16s%2Fg%2F11fm7y76l7?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Kedai Kopi Pak Agus,"4,7",398,"
Jl. Suryopranoto No.19, Kepatihan Wetan, Kec. Jebres, Kota Surakarta, Jawa Tengah 57129",087812501966,Rp 25–50 rb,Kafe,"Senin 08.00–23.00
Selasa 08.00–23.00
Rabu 08.00–23.00
Kamis 08.00–23.00
Jumat 08.00–23.00
Sabtu 08.00–00.00
Minggu 08.00–00.00","CRJJ+FH Kepatihan Wetan, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipMWB7pVBGNiaSkWpMvuYoEdXYOYqrpc33tvZEY=w408-h544-k-no,"Tempat duduk di area terbuka
Pesan antar
Bawa pulang
Makan di tempat",Kopi,"Sarapan
Brunch",Toilet,"Nyaman
Santai",Berkelompok,Tidak Menerima Reservasi,"Kartu debit
Kartu kredit
Pembayaran NFC dengan ponsel",Biasa,"Banyak tempat parkir
Tempat parkir berbayar"
"https://www.google.com/maps/place/Belikopi.+Solo+Baru/@-7.5926653,110.8138313,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a174680aafa19:0x72ecd79391b3b364!8m2!3d-7.5926653!4d110.8164062!16s%2Fg%2F11rfvtn6l0?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Belikopi. Solo Baru,"4,5",273,"
Jl. Ir. Soekarno No.27, Bangorwo, Langenharjo, Kec. Grogol, Kabupaten Sukoharjo, Jawa Tengah 57552",Tidak tersedia,Rp 1–25.000,Kafe,"Senin 08.00–22.00
Selasa 08.00–22.00
Rabu 08.00–22.00
Kamis 08.00–22.00
Jumat 08.00–22.00
Sabtu 08.00–22.00
Minggu 08.00–22.00","CR48+WH Langenharjo, Kabupaten Sukoharjo, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipOBzjBV1SWobXdVsSljH-IrWyi5pzaAeTcrji-_=w408-h544-k-no,"Bawa pulang
Makan di tempat",Kopi,Makan Malam,Toilet,"Nyaman
Santai",Individual,Tidak Menerima Reservasi,"Kartu debit
Kartu kredit",Biasa,Tempat parkir berbayar
"https://www.google.com/maps/place/Bless+Coffee/@-7.5648587,110.82722,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a168b1f6f69d9:0xddee63c8c46c5502!8m2!3d-7.5648587!4d110.8297949!16s%2Fg%2F11f39jg5sk?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Bless Coffee,"4,6",47,"
Jl. Sutan Syahrir Widuran Solo No.88, Kepatihan Kulon, Kec. Jebres, Kota Surakarta, Jawa Tengah 57129",0271634996,Rp 25–50 rb,Kafe,"Senin Tutup
Selasa 07.00–16.00
Rabu 09.00–18.30
Kamis 09.00–18.30
Jumat 09.00–16.00
Sabtu 09.00–18.30
Minggu 07.00–19.00","CRPH+3W Kepatihan Kulon, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipMgzJPWKTCs8TIqfmwj9H-G9jXtgDGvQizsjUs0=w408-h725-k-no,"Tempat duduk di area terbuka
Antar tanpa bertemu
Pesan antar
Bawa pulang
Makan di tempat",Kopi,"Makan malam
Hidangan penutup","Kursi khusus pengguna kursi roda
Pintu masuk khusus pengguna kursi roda
Tempat parkir khusus pengguna kursi roda
Toilet khusus pengguna kursi roda
Toilet","Nyaman
Santai",Berkelompok,Menerima reservasi,Hanya tunai,Cocok untuk anak-anak,Tempat parkir berbayar
"https://www.google.com/maps/place/Thamrin+Coffee/@-7.5562165,110.7964307,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a15f76ba746a7:0x19fb753869e769f9!8m2!3d-7.5562165!4d110.7990056!16s%2Fg%2F11h1085t1v?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Thamrin Coffee,"4,5",702,"
Jl. Moh. Husni Thamrin No.10, Kerten, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57143",081231501307,Rp 25–50 rb,Kedai Kopi,"Senin 08.00–00.00
Selasa 08.00–00.00
Rabu 08.00–00.00
Kamis 08.00–00.00
Jumat 08.00–00.00
Sabtu 08.00–00.00
Minggu 08.00–00.00","CQVX+GJ Kerten, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipMHINVUav-O0IaoSNtYbWJLmIkeWDTJCUx_cI9g=w408-h610-k-no,"Tempat duduk di area terbuka
Bawa pulang
Makan di tempat","Hidangan larut malam
Kopi","Brunch
Makan siang
Makan malam
Hidangan penutup",Toilet,"Nyaman
Santai",Berkelompok,Menerima reservasi,"Kartu debit
Kartu kredit",Biasa,"Banyak tempat parkir
Tempat parkir berbayar"
"https://www.google.com/maps/place/Koka+DeLight/@-7.5684849,110.8047543,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a142aaadc258d:0xfff4b223a2608e06!8m2!3d-7.5684849!4d110.8073292!16s%2Fg%2F11b73nff1d?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Koka DeLight,"4,4",801,"
Jl. Kebangkitan Nasional Gg. 3, Penumping, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57141",081216544636,Rp 25–50 rb,Kafe,"Senin 09.00–20.00
Selasa 09.00–20.00
Rabu 09.00–20.00
Kamis 09.00–20.00
Jumat 09.00–20.00
Sabtu 09.00–20.00
Minggu 09.00–20.00","CRJ4+JW Penumping, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipO-fr3C-d_vApi1isM_K5_Yi_Gv3ysexVg3ZJ24=w426-h240-k-no,"Tempat duduk di area terbuka
Antar tanpa bertemu
Pesan antar
Bawa pulang
Makan di tempat",Kopi,"Sarapan
Brunch
Makan siang
Makan malam
Katering
Hidangan penutup",Toilet,"Nyaman
Santai",Berkelompok,Menerima reservasi,Hanya tunai,"Cocok untuk anak-anak
Kursi tinggi
Menu anak",Tempat parkir berbayar
"https://www.google.com/maps/place/Wedangan+Pendhopo/@-7.5621768,110.8100742,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a168396b19431:0x8a2b615813e06845!8m2!3d-7.5621768!4d110.8126491!16s%2Fg%2F11b6_m_p8d?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Wedangan Pendhopo,"4,5",2047,"
Jl. Srigading I No.20, Mangkubumen, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57139",08112564868,Rp 25–50 rb,Kafe,"Senin 15.00–22.00
Selasa 15.00–22.00
Rabu 15.00–22.00
Kamis 15.00–22.00
Jumat 15.00–22.00
Sabtu 15.00–22.00
Minggu Tutup","CRQ7+43 Mangkubumen, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipNIpJ-LScDimRXlbct3VK6ACAWEp-3z79lc5aoe=w408-h544-k-no,"Tempat duduk di area terbuka
Bawa pulang
Makan di tempat","Hidangan larut malam
Kopi","Makan malam
Hidangan penutup",Toilet,"Nyaman
Santai",Berkelompok,Menerima reservasi,Hanya tunai,Cocok untuk anak-anak,"Banyak tempat parkir
Tempat parkir berbayar"
"https://www.google.com/maps/place/Hippusuta+Coffee/@-7.5979341,110.8109513,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a16bd539151bd:0x73866b837666ee4a!8m2!3d-7.5979341!4d110.8135262!16s%2Fg%2F11f2xyj22c?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Hippusuta Coffee,"4,4",559,"
Jalan Letjen Jl. S. Parman, RT.4/RW.2, Dusun I, Madegondo, Grogol, Sukoharjo Regency, Central Java 57552",085793123230,Rp 25–50 rb,Kedai Kopi,"Senin 08.15–18.00
Selasa Tutup
Rabu 08.15–18.00
Kamis 08.00–18.00
Jumat 08.15–18.00
Sabtu 08.00–18.00
Minggu 08.00–18.00","CR27+RC Madegondo, Kabupaten Sukoharjo, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipMmdpct4UcGDdYEIyF48veFJA0pCAV02wPxaUdE=w425-h240-k-no,"Tempat duduk di area terbuka
Antar tanpa bertemu
Pesan antar
Layanan di tempat
Bawa pulang
Makan di tempat
Anjing boleh masuk","Kopi
Pilihan menu vegetarian","Brunch
Hidangan penutup","Kursi khusus pengguna kursi roda
Memiliki bar
Toilet","Nyaman
Santai","Berkelompok
Ramah keluarga",Menerima reservasi,"Kartu debit
Kartu kredit","Cocok untuk anak-anak
Kursi tinggi","Sulit menemukan tempat parkir
Tempat parkir gratis"
"https://www.google.com/maps/place/Ndalem+Kartowikoro+1835+Coffee+%26+Eatery/@-7.5742561,110.8225351,17z/data=!4m9!3m8!1s0x2e7a17a8ed7ca021:0x34a308933da3ecd!5m2!4m1!1i2!8m2!3d-7.5742561!4d110.82511!16s%2Fg%2F11l4cd_dmc?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Ndalem Kartowikoro 1835 Coffee & Eatery,"4,9",50,"
Jl. Wijaya Kusuma No.9, Kauman, Kec. Ps. Kliwon, Kota Surakarta, Jawa Tengah 57122",081390301759,Rp 25–50 rb,Kafe,"Senin 10.00–18.00
Selasa 10.00–18.00
Rabu 10.00–18.00
Kamis 10.00–18.00
Jumat 10.00–18.00
Sabtu 10.00–22.00
Minggu 10.00–18.00","CRGG+72 Kauman, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipNXELxLiFP-FK6gkP_EaTgeQ3LnGr10WrhPZj9D=w408-h272-k-no,"Bawa pulang
Makan di tempat",Kopi,"Sarapan
Makan siang
Hidangan penutup",Toilet,"Nyaman
Santai",Berkelompok,Menerima reservasi,Kartu kredit,Cocok untuk anak-anak,Tempat parkir berbayar
"https://www.google.com/maps/place/Kopi+Parang/@-7.5680827,110.7945302,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a15519fda2229:0xc48aa894d6b847aa!8m2!3d-7.5680827!4d110.7971051!16s%2Fg%2F11gk8qq3n0?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Kopi Parang,"4,6",554,"
Jl. Parang Klitik I No.10, Sondakan, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57147",089648715027,Rp 25–50 rb,Kedai Kopi,"Senin 15.00–22.00
Selasa 15.00–22.00
Rabu 15.00–22.00
Kamis 15.00–22.00
Jumat 15.00–22.00
Sabtu 15.00–22.00
Minggu 15.00–22.00","CQJW+QR Sondakan, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipOHseKQl2xQeWaK35jhoR9aYrlDAdlZjQj8-YkN=w408-h408-k-no,"Tempat duduk di area terbuka
Bawa pulang
Makan di tempat","Alkohol
Bir
Hidangan larut malam
Kopi
Makanan happy hour
Makanan siap saji
Minuman happy hour",Hidangan penutup,"Pertunjukan live
Memiliki bar
Toilet
Toilet netral gender
Wi-Fi
Wi-Fi Gratis","Nyaman
Santai","Berkelompok
Ramah keluarga",Menerima reservasi,"Kartu debit
Kartu kredit
Kupon makanan","Cocok untuk anak-anak
Menu anak",Tempat parkir berbayar
"https://www.google.com/maps/place/TOMORO+COFFEE+-+Solo+Paragon/@-7.5627133,110.8074125,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a17001528af49:0xf831e94302862f97!8m2!3d-7.5627133!4d110.8099874!16s%2Fg%2F11vsyl64qv?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",TOMORO COFFEE - Solo Paragon,"4,8",112,"
Jl. Yosodipuro No.133, Mangkubumen, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57139",Tidak tersedia,Rp 25–50 rb,Kedai Kopi,"Senin 10.00–21.00
Selasa 10.00–21.00
Rabu 10.00–21.00
Kamis 10.00-21.00
Jumat 10.00–21.00
Sabtu 10.00–21.00
Minggu 10.00–21.00","CRP5+WX Mangkubumen, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipNnh5l3boM66dhtwxJ-GIhYn8F5deZBz5z4b8j7=w427-h240-k-no,Makan di tempat,Kopi,Hidangan penutup,"Toilet
Wi-Fi
Wi-Fi Gratis","Nyaman
Santai",Berkelompok,Tidak Menerima Reservasi,"Kartu debit
Kartu kredit",Cocok untuk anak-anak,Tempat parkir berbayar
"https://www.google.com/maps/place/Kedai+Kopi'/@-7.5500301,110.8132048,17z/data=!4m7!3m6!1s0x2e7a1700d35b8681:0x7a34af4d1684261f!8m2!3d-7.5502822!4d110.815363!15sCl9LZWRhaSBLb3BpJyAgIiBKbC4gQS4gWWFuaSBOby4yOTEsIE1hbmFoYW4sIEtlYy4gQmFuamFyc2FyaSwgS290YSBTdXJha2FydGEsIEphd2EgVGVuZ2FoIDU3MTM5IlpVIlNrZWRhaSBrb3BpIGpsIGEgeWFuaSBubyAyOTEgbWFuYWhhbiBrZWMgYmFuamFyc2FyaSBrb3RhIHN1cmFrYXJ0YSBqYXdhIHRlbmdhaCA1NzEzOZIBBGNhZmXgAQA!16s%2Fg%2F11j36y_jmm?entry=tts&g_ep=EgoyMDI0MTEyNC4xIPu8ASoJLDEwMjExMjM0SAFQAw%3D%3D",Kedai Kopi',"4,7",69,"
Jl. A. Yani No.291, Manahan, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57139",Tidak tersedia,Rp 1–25.000,Kafe,"Senin 13.00–23.00
Selasa 13.00–23.00
Rabu 13.00–23.00
Kamis 13.00–23.30
Jumat 13.00–23.30
Sabtu 13.00–23.30
Minggu 13.00–23.30","CRX8+V4 Manahan, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipN9iSL1_G469dhfcO4qzV8QySlnDgTJF3Zl7ZEg=w408-h306-k-no,"Tempat duduk di area terbuka
Pesan antar
Bawa pulang
Makan di tempat","Kopi
Makanan happy hour","Makan siang
Makan malam
Hidangan penutup",Toilet,"Nyaman
Santai","Berkelompok
Ramah keluarga",Menerima reservasi,"Kartu debit
Pembayaran NFC dengan ponsel","Kursi tinggi
Menu anak",Tempat parkir berbayar
