Page_URL,Title,Rating,Reviews,Address,Phone_Number,Price,Category,Jadwal,Plus_code,image,Opsi_Layanan,Penawaran,Pilihan_Makanan,Fasilitas,Suasana,Tipe_pengunjung,Perencanaan,Pembayaran,anak_anak,Parkir
"https://www.google.com/maps/place/The+Tower+Space/@-7.5516944,110.7706445,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a153d84a5afd9:0xc2fc97826437dcc!8m2!3d-7.5516944!4d110.7732194!16s%2Fg%2F11f789rghk?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",The Tower Space,"4,6",731,"
CQXF+87H, Jl. Duwet V, Karangasem, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57145",082134677776,Rp 25–50 rb,Kedai Kopi,"Senin 10.00–00.00
Selasa 10.00–00.00
Rabu 10.00–00.00
Kamis 10.00–00.00
Jumat 10.00–00.00
Sabtu 10.00–00.00
Minggu 10.00–00.00",Tidak tersedia,https://lh5.googleusercontent.com/p/AF1QipMgtnAk5oseXrWCPuIrj1MImZrAVUPoq5zmDBG9=w408-h306-k-no,"
Tempat duduk di area terbuka

Antar tanpa bertemu

Pesan antar

Bawa pulang

Makan di tempat","Hidangan larut malam
Kopi","Brunch
Makan siang
Makan malam
Hidangan penutup","Musik live
Pertunjukan live
Toilet","Nyaman
Santai",Berkelompok,Menerima reservasi,"Kartu debit
Kartu kredit","Cocok untuk anak-anak
Kursi tinggi
Menu anak",Tempat parkir berbayar
"https://www.google.com/maps/place/Burung+Muda+Coffee/@-7.5703408,110.8219332,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a1777fac6df2f:0x7ba53fef37efad03!8m2!3d-7.5703408!4d110.8245081!16s%2Fg%2F11q35_kqq4?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Burung Muda Coffee,"4,7",11,"
Jl. K.H Ahmad Dahlan No.7, Keprabon, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57131",089626373170,Rp 25–50 rb,Kedai Kopi,"Senin 18.00–00.00
Selasa 18.00–00.00
Rabu Tutup
Kamis 18.00–00.00
Jumat 18.00–00.00
Sabtu 18.00–00.00
Minggu 18.00–00.00","CRHF+VR Keprabon, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipMPzgtoWPg2_C0hBLYyHrgNSZOyP-SrtYuNtkYR=w408-h545-k-no,"Tempat duduk di area terbuka
Pesan antar
Bawa pulang
Makan di tempat","Kopi
Makanan siap saji",Hidangan penutup,"Toilet
Wi-Fi
Wi-Fi Gratis","Nyaman
Santai",Berkelompok,Menerima reservasi,Hanya tunai,Biasa,Tempat parkir berbayar
"https://www.google.com/maps/place/C%26L+Coffee/@-7.5696252,110.7934745,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a153693045435:0xf3f8b9d6b33f9269!8m2!3d-7.5696252!4d110.7960494!16s%2Fg%2F11qn1q3827?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",C&L Coffee,"4,8",176,"
Jl. Dr. Rajiman No.525, Laweyan, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57148",02717470999,Rp 25–50 rb,Kedai Kopi,"Senin 10.00–22.00
Selasa 10.00–22.00
Rabu10.00–22.00
Kamis 10.00–22.00
Jumat 10.00–22.00
Sabtu 10.00–22.00
Minggu 10.00–22.00","CQJW+4C Laweyan, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipP2afppJ_H_DB-0_rE2V1qly5pGVuF__koiCEki=w426-h240-k-no,"Bawa pulang
Makan di tempat","Alkohol
Hidangan organik
Koktail
Kopi","Sarapan
Makan siang
Makan malam
Hidangan penutup","Toilet khusus pengguna kursi roda
Musik live
Pertunjukan live
Memiliki bar
Toilet
Wi-Fi
Wi-Fi Gratis","Nyaman
Santai","Berkelompok
Ramah keluarga","Perlu janji temu
Menerima reservasi","Kartu debit
Kartu kredit
Kupon makanan","Cocok untuk anak-anak
Kursi tinggi
Menu anak","Banyak tempat parkir
Tempat parkir gratis"
"https://www.google.com/maps/place/LAVANAA+coffee+and+space/@-7.5507879,110.7689214,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a15d401a69185:0xb341bcce34bec6da!8m2!3d-7.5507879!4d110.7714963!16s%2Fg%2F11rtmdr7sj?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",LAVANAA coffee and space,"4,3",253,"
Jl. Matoa Raya I, Karangasem, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57145",081224049300,Rp 25–50 rb,Kedai Kopi,"Senin 10.00–00.00
Selasa 10.00–00.00
Rabu 10.00–00.00
Kamis 10.00–00.00
Jumat 10.00–00.00
Sabtu 10.00–00.00
Minggu 10.00–00.00","CQXC+MH Karangasem, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipMESHk-1kPSoTpdQ2dCL-2BUJCtFmlY5GgywDt9=w408-h306-k-no,"Ambil di tepi jalan
Pesan antar
Drive-through
Bawa pulang
Makan di tempat",Kopi,"Brunch
Makan siang
Makan malam
Hidangan penutup",Toilet,"Nyaman
Santai",Berkelompok,Menerima reservasi,Kartu kredit,"Cocok untuk anak-anak
Kursi tinggi
Menu anak","Banyak tempat parkir
Tempat parkir berbayar"
"https://www.google.com/maps/place/OXYCO+Coffee+Shop/@-7.599129,110.8106863,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a17f9d5d29413:0x463d7847dfeef219!8m2!3d-7.599129!4d110.8132612!16s%2Fg%2F11rd882pc9?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",OXYCO Coffee Shop,"4,7",358,"
Soba Bisnis Square Ruko Narendra JD-23 Solo Baru, Kabupaten Sukoharjo, Jawa Tengah 57552",08112658332,Rp 25–50 rb,Kedai Kopi,"Senin 07.30–22.00
Selasa 07.30–22.00
Rabu 07.30–22.00
Kamis 07.30–22.00
Jumat 07.30–22.00
Sabtu 07.30–22.00
Minggu 10.00–22.00","CR27+88 Madegondo, Kabupaten Sukoharjo, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipPO130laVN7sIv7PdGMbpaYEb7gCuOXmSxsHH_R=w408-h272-k-no,"Tempat duduk di area terbuka
Antar tanpa bertemu
Pesan antar
Bawa pulang
Makan di tempat",Kopi,"Sarapan
Brunch
Makan siang
Makan malam
Hidangan penutup","Toilet
Wi-Fi
Wi-Fi Gratis","Nyaman
Santai",Berkelompok,Menerima reservasi,"Kartu debit
Kartu kredit",Kursi tinggi,"Banyak tempat parkir
Tempat parkir berbayar"
"https://www.google.com/maps/place/Tenda+Daun+Solo/@-7.5456602,110.806403,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a17f3b1bb810d:0x65abc92f2102954f!8m2!3d-7.5456602!4d110.8089779!16s%2Fg%2F11g0ds1jn5?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Tenda Daun Solo,"4,3",1187,"
Jl. Kahuripan Timur 3 No.19, Sumber, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57138",081329085678,Rp 25–50 rb,Restoran,"Senin 09.30–23.00
Selasa 09.30–23.00
Rabu 09.30–23.00
Kamis 09.30–23.00
Jumat 09.30–23.00
Sabtu 09.30–23.00
Minggu 09.30–23.00","FR35+PH Sumber, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipMWL_a8YkVkC_GqBGvKuMKOD7UOuJiasZd1LdRZ=w408-h720-k-no,"Tempat duduk di area terbuka
Antar tanpa bertemu
Pesan antar
Bawa pulang
Makan di tempat","
Alkohol
Hidangan larut malam
Kopi
Makanan halal","Brunch
Makan siang
Makan malam
Katering
Hidangan penutup","Olahraga
Memiliki bar
Toilet
Toilet netral gender
Wi-Fi
Wi-Fi Gratis","Nyaman
Santai","Berkelompok
Ramah keluarga","Wajib reservasi
Menerima reservasi","Kartu debit
Kartu kredit
Pembayaran NFC dengan ponsel","Cocok untuk anak-anak
Kursi tinggi
Menu anak","Agak sulit menemukan tempat parkir
Tempat parkir berbayar"
"https://www.google.com/maps/place/Golden+Coffe+%26+Eatery/@-7.5497779,110.8050933,15z/data=!4m7!3m6!1s0x2e7a170074597d15:0x75fb38c9f91e210a!8m2!3d-7.5496126!4d110.8307906!15sChZHb2xkZW4gQ29mZmVlICYgRWF0ZXJ5WhgiFmdvbGRlbiBjb2ZmZWUgJiBlYXRlcnmSAQtjb2ZmZWVfc2hvcOABAA!16s%2Fg%2F11vwn7n4n4?entry=tts&g_ep=EgoyMDI0MTEyNC4xIPu8ASoJLDEwMjExMjM0SAFQAw%3D%3D",Golden Coffe & Eatery,"4,5",15,"
Jl. Mr. Sartono No.39, Nusukan, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57135",081311519361,Rp 25–50 rb,Kedai Kopi,"Senin 11.00–22.00
Selasa 11.00–22.00
Rabu 11.00–22.00
Kamis 11.00–22.00
Jumat 11.00–22.00
Sabtu 11.00–22.00
Minggu Tutup","FR2J+58 Nusukan, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipO7RRGskPvsVexnmoR4UBVyw4xPRkrElXOzeVA7=w408-h544-k-no,"Bawa pulang
Makan di tempat",Kopi,Makan malam,Toilet,"Nyaman
Santai",Berkelompok,Tidak Menerima Reservasi,Hanya tunai,Cocok untuk anak-anak,Tempat parkir berbayar
"https://www.google.com/maps/place/JCO+COFFEE+%26+DONUTS+SOLO+SQUARE/@-7.5606767,110.786041,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a14373f72987b:0x9b9b96d8cc5d966d!8m2!3d-7.5606767!4d110.7886159!16s%2Fg%2F1hcb36kmn?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",JCO COFFEE & DONUTS SOLO SQUARE,"4,4",567,"
Jl. Dlingo No.20, Pajang, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57146",02717651583,Rp 25–50 rb,Kedai Kopi,"Senin 09.00–21.00
Selasa 09.00–21.00
Rabu 09.00–21.00
Kamis 09.00–21.00
Jumat 09.00–21.00
Sabtu 09.00–21.00
Minggu 09.00–21.00","CQQQ+PC Pajang, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipPLthctMfGNFB1EoePEw9Mx34NKZSXLNPk65L7m=w408-h306-k-no,"Tempat duduk di area terbuka
Antar tanpa bertemu
Pesan antar
Bawa pulang
Makan di tempat",Kopi,Hidangan penutup,Toilet,"Nyaman
Santai",Berkelompok,Tidak Menerima Reservasi,Hanya tunai,"Cocok untuk anak-anak
Menu anak",Tempat parkir berbayar
"https://www.google.com/maps/place/Sidongopi+Solo/@-7.5662201,110.7989811,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a152c054ad54b:0xa28e3b56153902df!8m2!3d-7.5662201!4d110.801556!16s%2Fg%2F11k_yx_f3g?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Sidongopi Solo,"5,0",16,"
Jl. Sidoasih Tim. No.20, Purwosari, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57142",081391010700,Rp 25–50 rb,Kedai Kopi,"Senin 11.00–21.00
Selasa 11.00–21.00
Rabu 11.00–21.00
Kamis 11.00–21.00
Jumat 14.00–21.00
Sabtu 11.00–22.00
Minggu Tutup","CRM2+GJ Purwosari, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipOOxlcgb4jPgJaBm7mFLwxfG7EVVQzXIFETJXqy=w408-h905-k-no,"Bawa pulang
Makan di tempat",Kopi,Hidangan penutup,Toilet,"Nyaman
Santai",Berkelompok,Tidak Menerima Reservasi,Hanya tunai,Cocok untuk anak-anak,Tempat parkir berbayar
"https://www.google.com/maps/place/Kopi+Cendana/@-7.5588043,110.8027695,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a1572baacf071:0xb9e4d68322f1870a!8m2!3d-7.5588043!4d110.8053444!16s%2Fg%2F11j3tjrt_k?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Kopi Cendana,"4,6",666,"
Jl. Semeru Jl. Gremet No.1, RT.001/RW.07, Manahan, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57139",082268881975,Rp 25–50 rb,Kedai Kopi,"Senin 08.00–23.00
Selasa 08.00–23.00
Rabu 08.00–23.00
Kamis 08.00–23.00
Jumat 08.00–23.45
Sabtu 08.00–23.45
Minggu 08.00–23.45","CRR4+F4 Manahan, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipMGVS1GFretQEq1JJwudBfnE3JnFgZVBOtYeUc9=w408-h544-k-no,"Tempat duduk di area terbuka
Antar tanpa bertemu
Pesan antar
Bawa pulang
Makan di tempat",Kopi,"Makan siang
Hidangan penutup",Toilet,"Nyaman
Santai",Berkelompok,Menerima reservasi,"Kartu debit
Kartu kredit",Biasa,Tempat parkir berbayar
"https://www.google.com/maps/place/The+Hidden+Swargi+Coffee+Roastery/@-7.5631507,110.8186327,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a17e91dba2d59:0xa61835184b71bf32!8m2!3d-7.5631507!4d110.8212076!16s%2Fg%2F11rdcjxz11?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",The Hidden Swargi Coffee Roastery,"4,6",1181,"
Jl. Jageran No.1 RT03, RW.04, Ketelan, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57132",Tidak tersedia,Rp 25–50 rb,Kedai Kopi,"Senin 09.00–00.00
Selasa 09.00–00.00
Rabu 09.00–00.00
Kamis 09.00–00.00
Jumat 09.00–00.00
Sabtu 09.00–00.00
Minggu 09.00–00.00","CRPC+PF Ketelan, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipOgj2OCLJBQXd2H5TCDUoFn65cd0X-fwAYz64yi=w408-h725-k-no,"Tempat duduk di area terbuka
Layanan di tempat
Bawa pulang
Makan di tempat","Alkohol
Koktail
Kopi","Sarapan
Brunch
Makan siang
Makan malam
Hidangan penutup","Pertunjukan live
Memiliki bar
Toilet
Toilet netral gender
Wi-Fi
Wi-Fi Gratis","Nyaman
Santai","Berkelompok
Ramah keluarga",Menerima reservasi,"Kartu debit
Kartu kredit
Pembayaran NFC dengan ponsel
Kartu kredit",Cocok untuk anak-anak,"Agak sulit menemukan tempat parkir
Tempat parkir berbayar"
"https://www.google.com/maps/place/Slari+Coffee/@-7.5709841,110.8213569,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a17c010fde119:0x73687fdab0af72de!8m2!3d-7.5709841!4d110.8239318!16s%2Fg%2F11y2hk20x0?entry=ttu&g_ep=EgoyMDI0MTEyNC4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Slari Coffee,"4,7",276,"Jl. Slamet Riyadi No.111, Kemlayan, Kec. Serengan, Kota Surakarta, Jawa Tengah 57151",082325424708,Rp 25–50 rb,Kedai Kopi,"Senin 08.00–00.00
Selasa 08.00–00.00
Rabu 08.00–00.00
Kamis 08.00–00.00
Jumat 08.00–00.00
Sabtu 08.00–00.00
Minggu 08.00–00.00","CRHF+JH Kemlayan, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipM6V2oH-P4wPwdITjBoXGrbkKX9kNPOm3t3w3zH=w408-h510-k-no,"Tempat duduk di area terbuka
Bawa pulang
Makan di tempat",Kopi,Hidangan penutup,"Toilet
Wi-Fi
Wi-Fi Gratis","Nyaman
Santai",Berkelompok,Menerima reservasi,"Kartu debit
Kartu kredit",Cocok untuk anak-anak,"Agak sulit menemukan tempat parkir
Tempat parkir berbayar"
"https://www.google.com/maps/place/Kooken+Cafe+%26+Resto/@-7.5726269,110.8229754,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a1712c4b3dbab:0x6c99027cbb5d4132!8m2!3d-7.5726322!4d110.8255503!16s%2Fg%2F11m38yzmpv?entry=ttu&g_ep=EgoyMDI0MTIwMS4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Kooken Cafe & Resto,"4,7",367,"Jl. Wijaya Kusuma No.30, Kauman, Kec. Ps. Kliwon, Kota Surakarta, Jawa Tengah 57112",082322378714,Rp 25–50 rb,Kafe,"Senin 08.00–17.00
Selasa 08.00–17.00
Rabu 08.00–17.00
Kamis 08.00–17.00
Jumat 08.00–17.00
Sabtu 08.00–17.00
Minggu 08.00–17.00","CRGG+W6 Kauman, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipMw7UTlLAc1za4VglcVJlzrt9rX7PnW0qoqm0d7=w408-h612-k-no,"Tempat duduk di area terbuka
Antar tanpa bertemu
Pesan antar
Layanan di tempat
Bawa pulang
Makan di tempat",Kopi,"Sarapan
Makan siang
Makan malam
Hidangan penutup",Toilet,"Nyaman
Santai",Berkelompok,Menerima reservasi,Kartu kredit,"Cocok untuk anak-anak
Kursi tinggi
Menu anak","Agak sulit menemukan tempat parkir
Tempat parkir berbayar"
"https://www.google.com/maps/place/Excelso+Solo+Paragon/@-7.5620349,110.8102501,15z/data=!3m1!5s0x2e7a168237b8d587:0x5b1977e23e558a0c!4m15!1m8!3m7!1s0x2e7a168595555555:0xca316c9b0a0a3262!2sExcelso+Solo+Paragon!8m2!3d-7.5623392!4d110.8102093!10e5!16s%2Fg%2F1ptywqdr1!3m5!1s0x2e7a168595555555:0xca316c9b0a0a3262!8m2!3d-7.5623392!4d110.8102093!16s%2Fg%2F1ptywqdr1?entry=ttu&g_ep=EgoyMDI0MTIwMS4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Excelso Solo Paragon,"4,4",243,"Mall Solo Paragon Ground Floor # GFC - 12B & 15B, Jl. Yosodipuro No. 133, Mangkubumen, Kec. Banjarsari, Kota Surakarta, Jawa Tengah 57132",02717882323,Rp 50–75 rb,Kafe,"Senin 10.00–22.00
Selasa 10.00–22.00
Rabu 10.00–22.00
Kamis 10.00–22.00
Jumat 10.00–22.00
Sabtu 10.00–22.00
Minggu 10.00–22.00","CRQ6+33 Mangkubumen, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipOxFqN-KsFtb10c0C_t-tSMAkmiQpOsP93qLyk=w408-h725-k-no,"Tempat duduk di area terbuka
Pesan antar
Bawa pulang
Makan di tempat",Kopi,"Brunch
Makan siang
Makan malam
Hidangan penutup",Toilet,"Nyaman
Santai",Berkelompok,Menerima reservasi,"Kartu debit
Kartu kredit",Cocok untuk anak-anak,Tempat parkir berbayar
"https://www.google.com/maps/place/Setulus+Koffee/@-7.560453,110.8470518,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a17c3ae9112f1:0x4ad29f01fcd68e77!8m2!3d-7.5604583!4d110.8496267!16s%2Fg%2F11j0c_8_j6?entry=ttu&g_ep=EgoyMDI0MTIwMS4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Setulus Koffee,"4,8",307,"Jl. Guruh No.4, Jebres, Kec. Jebres, Kota Surakarta, Jawa Tengah 57126",Tidak tersedia,Rp 25–50 rb,Kafe,"Senin 08.00–00.00
Selasa 08.00–00.00
Rabu 08.00–00.00
Kamis 08.00–00.00
Jumat 08.00–00.00
Sabtu 08.00–00.00
Minggu 16.00–00.00","CRQX+RV Jebres, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipPHWnMrqYXHi7-iwbUKQ3BCsYHe9Sn3TZYsrn4I=w427-h240-k-no,"Tempat duduk di area terbuka
Bawa pulang
Makan di tempat",Kopi,"Makan malam
Hidangan penutup",Toilet,"Nyaman
Santai",Berkelompok,Menerima reservasi,Hanya tunai,"Cocok untuk anak-anak
Kursi tinggi
Menu anak",Tempat parkir berbayar
"https://www.google.com/maps/place/Sadari+Kopi/@-7.5660984,110.8034415,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a142a5e446617:0xbeb5579b3b9d5b5d!8m2!3d-7.5661037!4d110.8060164!16s%2Fg%2F11f30mmyhs?entry=ttu&g_ep=EgoyMDI0MTIwMS4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",Sadari Kopi,"4,5",718,"Jl. Dr. Wahidin No.3 A, Penumping, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57148",Tidak tersedia,Rp 25–50 rb,Kafe,"Senin 09.00–23.00
Selasa 09.00–23.00
Rabu 09.00–23.00
Kamis 09.00–23.00
Jumat 09.00–23.00
Sabtu 09.00–23.00
Minggu 09.00–23.00","CRM4+HC Penumping, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipNWzcqDgkyNfOVclVkAcpF44GAyhOMBR9A1PjJ5=w408-h543-k-no,"Tempat duduk di area terbuka
Bawa pulang
Makan di tempat",Kopi,Hidangan penutup,"
Toilet","Nyaman
Santai",Berkelompok,Menerima reservasi,"Kartu debit
Kartu kredit","Cocok untuk anak-anak
Kursi tinggi
Menu anak",Tempat parkir berbayar
"https://www.google.com/maps/place/KOPI+PASEBAN+-+NUGAS+SPACE/@-7.5583793,110.8495791,17z/data=!3m1!4b1!4m6!3m5!1s0x2e7a172d1e62905b:0x67040d24fe535b5d!8m2!3d-7.5583846!4d110.852154!16s%2Fg%2F11rxv31bsm?entry=ttu&g_ep=EgoyMDI0MTIwMS4xIKXMDSoJLDEwMjExMjM0SAFQAw%3D%3D",KOPI PASEBAN - NUGAS SPACE,"4,8",213,"Jl. Petir, Jebres, Kec. Jebres, Kota Surakarta, Jawa Tengah 57126",081329014647,Rp 1–25.000,Kedai Kopi,"Senin 09.00–22.00
Selasa 09.00–22.00
Rabu 09.00–22.00
Kamis 09.00–22.00
Jumat 09.00–22.00
Sabtu 09.00–22.00
Minggu Tutup","CVR2+JV Jebres, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipNU4cQYrEYyptne3HTLe6Wo0mDji0QibMaKQ2kV=w408-h408-k-no,"Tempat duduk di area terbuka
Pesan antar
Bawa pulang
Makan di tempat","Kopi
Minuman happy hour","Makan siang
Makan malam","Toilet
Toilet netral gender
Wi-Fi
Wi-Fi Gratis","Nyaman
Santai","Berkelompok
Ramah keluarga",Menerima reservasi,"Kartu debit
Kartu kredit
Pembayaran NFC dengan ponsel",Biasa,Tempat parkir berbayar
"https://www.google.com/maps/place/Paw+Paw+Cafe/@-7.5548823,110.8227856,14z/data=!4m7!3m6!1s0x2e7a179494f316f9:0x21b9372d648bf6b5!8m2!3d-7.5548823!4d110.8608944!15sCgpDYWZmZSBTb2xvWgwiCmNhZmZlIHNvbG-SAQRjYWZl4AEA!16s%2Fg%2F11jvmmql0m?entry=tts&g_ep=EgoyMDI0MTIwMS4xIPu8ASoJLDEwMjExMjM0SAFQAw%3D%3D",Paw Paw Cafe,"4,5",589,"Jl. Antariksa No.7, Jebres, Kec. Jebres, Kota Surakarta, Jawa Tengah 57133",083830498236,Rp 25–50 rb,Kafe,"Senin 12.30–22.00
Selasa 12.30–22.00
Rabu 12.30–22.00
Kamis 12.30–22.00
Jumat 12.30–22.00
Sabtu 12.30–22.00
Minggu 12.30–22.00","CVW6+29 Jebres, Kota Surakarta, Jawa Tengah",https://lh5.googleusercontent.com/p/AF1QipPQiGH1ADLfy314ghrZKuOpB4S5qmZthJfH-CGj=w408-h725-k-no,"Bawa pulang
Makan di tempat",Hidangan larut malam,"Makan siang
Hidangan penutup","Toilet
Wi-Fi
Wi-Fi Gratis","Nyaman
Santai","Berkelompok
Ramah keluarga",Menerima reservasi,"Kartu debit
Kartu kredit",Cocok untuk anak-anak,"Agak sulit menemukan tempat parkir
Tempat parkir berbayar"